1428126271302,-1,-1,-1,-1,0,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-81,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-85,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-99,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126271302,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428126331347,-1,-1,-1,-1,0,3,Movistar,true,false
1428126331347,-1,-1,-1,-1,0,3,Movistar,false,false
1428126331347,-1,-1,-1,-1,0,3,Movistar,false,false
1428126331347,-1,-1,-1,-1,0,3,Movistar,false,false
1428126331347,-1,-1,-1,-1,0,3,Movistar,false,false
1428126331347,-1,-1,-1,-1,0,3,Movistar,false,false
1428126331347,-1,-1,-1,-1,0,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-81,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-85,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-99,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126331347,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428126391631,-1,-1,-1,-1,0,3,Movistar,true,false
1428126391631,-1,-1,-1,-1,0,3,Movistar,false,false
1428126391631,-1,-1,-1,-1,0,3,Movistar,false,false
1428126391631,-1,-1,-1,-1,0,3,Movistar,false,false
1428126391631,-1,-1,-1,-1,0,3,Movistar,false,false
1428126391631,-1,-1,-1,-1,0,3,Movistar,false,false
1428126391631,-1,-1,-1,-1,0,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-81,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-85,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-99,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126391631,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428126451610,-1,-1,-1,-1,0,3,Movistar,true,false
1428126451610,-1,-1,-1,-1,0,3,Movistar,false,false
1428126451610,-1,-1,-1,-1,0,3,Movistar,false,false
1428126451610,-1,-1,-1,-1,0,3,Movistar,false,false
1428126451610,-1,-1,-1,-1,0,3,Movistar,false,false
1428126451610,-1,-1,-1,-1,0,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-81,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-85,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-99,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126451610,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428126516852,-1,-1,-1,-1,0,3,Movistar,true,false
1428126516852,-1,-1,-1,-1,0,3,Movistar,false,false
1428126516852,-1,-1,-1,-1,0,3,Movistar,false,false
1428126516852,-1,-1,-1,-1,0,3,Movistar,false,false
1428126516852,-1,-1,-1,-1,0,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-81,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-103,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-105,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126516852,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126576847,-1,-1,-1,-1,0,3,Movistar,true,false
1428126576847,-1,-1,-1,-1,0,3,Movistar,false,false
1428126576847,-1,-1,-1,-1,0,3,Movistar,false,false
1428126576847,-1,-1,-1,-1,0,3,Movistar,false,false
1428126576847,-1,-1,-1,-1,0,3,Movistar,false,false
1428126576847,-1,-1,-1,-1,0,3,Movistar,false,false
1428126637830,-1,-1,-1,-1,0,3,Movistar,true,false
1428126637830,-1,-1,-1,-1,0,3,Movistar,false,false
1428126637830,-1,-1,-1,-1,0,3,Movistar,false,false
1428126637830,-1,-1,-1,-1,0,3,Movistar,false,false
1428126637830,-1,-1,-1,-1,0,3,Movistar,false,false
1428126637830,-1,-1,-1,-1,0,3,Movistar,false,false
1428126637830,-1,-1,-1,-1,0,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-87,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428126637830,2147483647,2147483647,2147483647,2147483647,-113,3,Movistar,false,false
1428126697868,-1,-1,-1,-1,0,3,Movistar,true,false
1428126697868,-1,-1,-1,-1,0,3,Movistar,false,false
1428126697868,-1,-1,-1,-1,0,3,Movistar,false,false
1428126761628,11831,833,7,214,-93,2,Movistar,true,false
1428126761628,11833,833,7,214,-93,2,Movistar,false,false
1428126761628,13151,833,7,214,-97,2,Movistar,false,false
1428126761628,13784,833,7,214,-95,2,Movistar,false,false
1428126761628,-1,0,0,0,-99,2,Movistar,false,false
1428126761628,-1,0,0,0,-99,2,Movistar,false,false
1428126761628,-1,0,0,0,-103,2,Movistar,false,false
1428126821659,-1,-1,-1,-1,0,3,Movistar,true,false
1428126821659,-1,-1,-1,-1,0,3,Movistar,false,false
1428126821659,-1,-1,-1,-1,0,3,Movistar,false,false
1428126821659,-1,-1,-1,-1,0,3,Movistar,false,false
1428126821659,-1,-1,-1,-1,0,3,Movistar,false,false
1428126893616,-1,-1,-1,-1,0,3,Movistar,true,false
1428126893616,-1,-1,-1,-1,0,3,Movistar,false,false
1428126893616,-1,-1,-1,-1,0,3,Movistar,false,false
1428126893616,-1,-1,-1,-1,0,3,Movistar,false,false
1428126893616,-1,-1,-1,-1,0,3,Movistar,false,false
1428126959966,-1,-1,-1,-1,0,3,Movistar,true,false
1428126959966,-1,-1,-1,-1,0,3,Movistar,false,false
1428126959966,-1,-1,-1,-1,0,3,Movistar,false,false
1428126959966,-1,-1,-1,-1,0,3,Movistar,false,false
1428126959966,-1,-1,-1,-1,0,3,Movistar,false,false
1428126959966,-1,-1,-1,-1,0,3,Movistar,false,false
1428127039154,-1,-1,-1,-1,0,3,Movistar,true,false
1428127039154,-1,-1,-1,-1,0,3,Movistar,false,false
1428127039154,-1,-1,-1,-1,0,3,Movistar,false,false
1428127039154,-1,-1,-1,-1,0,3,Movistar,false,false
1428127039154,-1,-1,-1,-1,0,3,Movistar,false,false
1428127039154,-1,-1,-1,-1,0,3,Movistar,false,false
1428127099148,-1,-1,-1,-1,0,3,Movistar,true,false
1428127159239,-1,-1,-1,-1,0,3,Movistar,true,false
1428127159239,-1,-1,-1,-1,0,3,Movistar,false,false
1428127159239,-1,-1,-1,-1,0,3,Movistar,false,false
1428127159239,-1,-1,-1,-1,0,3,Movistar,false,false
1428127159239,-1,-1,-1,-1,0,3,Movistar,false,false
1428127159239,-1,-1,-1,-1,0,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-67,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-95,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-97,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-99,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-103,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428127159239,2147483647,2147483647,2147483647,2147483647,-111,3,Movistar,false,false
1428127222724,-1,-1,-1,-1,0,3,Movistar,true,false
1428127222724,-1,-1,-1,-1,0,3,Movistar,false,false
1428127222724,-1,-1,-1,-1,0,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-53,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-87,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-95,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-97,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-101,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-107,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428127222724,2147483647,2147483647,2147483647,2147483647,-109,3,Movistar,false,false
1428127282741,-1,-1,-1,-1,0,3,Movistar,true,false
1428127282741,-1,-1,-1,-1,0,3,Movistar,false,false
1428127282741,-1,-1,-1,-1,0,3,Movistar,false,false
1428127282741,-1,-1,-1,-1,0,3,Movistar,false,false
1428127282741,-1,-1,-1,-1,0,3,Movistar,false,false
1428127282741,-1,-1,-1,-1,0,3,Movistar,false,false
1428127343122,-1,-1,-1,-1,0,3,Movistar,true,false
1428127343122,-1,-1,-1,-1,0,3,Movistar,false,false
1428127343122,-1,-1,-1,-1,0,3,Movistar,false,false
1428127343122,-1,-1,-1,-1,0,3,Movistar,false,false
1428127343122,-1,-1,-1,-1,0,3,Movistar,false,false
1428127343122,-1,-1,-1,-1,0,3,Movistar,false,false
1428127404615,-1,-1,-1,-1,0,3,Movistar,true,false
1428127404615,-1,-1,-1,-1,0,3,Movistar,false,false
1428127404615,-1,-1,-1,-1,0,3,Movistar,false,false
1428127404615,-1,-1,-1,-1,0,3,Movistar,false,false
1428127404615,-1,-1,-1,-1,0,3,Movistar,false,false
1428127404615,-1,-1,-1,-1,0,3,Movistar,false,false
1428127481823,-1,-1,-1,-1,0,3,Movistar,true,false
1428127481823,-1,-1,-1,-1,0,3,Movistar,false,false
1428127481823,-1,-1,-1,-1,0,3,Movistar,false,false
1428127481823,-1,-1,-1,-1,0,3,Movistar,false,false
1428127481823,-1,-1,-1,-1,0,3,Movistar,false,false
1428127481823,-1,-1,-1,-1,0,3,Movistar,false,false
1428127543168,-1,-1,-1,-1,0,3,Movistar,true,false
1428127543168,-1,-1,-1,-1,0,3,Movistar,false,false
1428127543168,-1,-1,-1,-1,0,3,Movistar,false,false
1428127543168,-1,-1,-1,-1,0,3,Movistar,false,false
1428127543168,-1,-1,-1,-1,0,3,Movistar,false,false
1428127543168,-1,-1,-1,-1,0,3,Movistar,false,false
1428127604334,-1,-1,-1,-1,0,3,Movistar,true,false
1428127604334,-1,-1,-1,-1,0,3,Movistar,false,false
1428127604334,-1,-1,-1,-1,0,3,Movistar,false,false
1428127604334,-1,-1,-1,-1,0,3,Movistar,false,false
1428127604334,-1,-1,-1,-1,0,3,Movistar,false,false
1428127604334,-1,-1,-1,-1,0,3,Movistar,false,false
1428127604334,-1,-1,-1,-1,0,3,Movistar,false,false
1428127664370,-1,-1,-1,-1,0,3,Movistar,true,false
1428127664370,-1,-1,-1,-1,0,3,Movistar,false,false
1428127664370,-1,-1,-1,-1,0,3,Movistar,false,false
1428127664370,-1,-1,-1,-1,0,3,Movistar,false,false
1428127664370,-1,-1,-1,-1,0,3,Movistar,false,false
1428127664370,-1,-1,-1,-1,0,3,Movistar,false,false
1428127664370,-1,-1,-1,-1,0,3,Movistar,false,false
1428127730868,-1,-1,-1,-1,0,3,Movistar,true,false
1428127730868,-1,-1,-1,-1,0,3,Movistar,false,false
1428127730868,-1,-1,-1,-1,0,3,Movistar,false,false
1428127730868,-1,-1,-1,-1,0,3,Movistar,false,false
1428127730868,-1,-1,-1,-1,0,3,Movistar,false,false
1428127730868,-1,-1,-1,-1,0,3,Movistar,false,false
1428127730868,-1,-1,-1,-1,0,3,Movistar,false,false
1428127791219,-1,-1,-1,-1,0,3,Movistar,true,false
1428127791219,-1,-1,-1,-1,0,3,Movistar,false,false
1428127791219,-1,-1,-1,-1,0,3,Movistar,false,false
1428127791219,-1,-1,-1,-1,0,3,Movistar,false,false
1428127791219,-1,-1,-1,-1,0,3,Movistar,false,false
1428127791219,-1,-1,-1,-1,0,3,Movistar,false,false
1428127791219,-1,-1,-1,-1,0,3,Movistar,false,false
1428127851190,-1,-1,-1,-1,0,3,Movistar,true,false
1428127851190,-1,-1,-1,-1,0,3,Movistar,false,false
1428127851190,-1,-1,-1,-1,0,3,Movistar,false,false
1428127851190,-1,-1,-1,-1,0,3,Movistar,false,false
1428127851190,-1,-1,-1,-1,0,3,Movistar,false,false
1428127851190,-1,-1,-1,-1,0,3,Movistar,false,false
1428127851190,-1,-1,-1,-1,0,3,Movistar,false,false
1428127927925,-1,-1,-1,-1,0,3,Movistar,true,false
1428127927925,-1,-1,-1,-1,0,3,Movistar,false,false
1428127927925,-1,-1,-1,-1,0,3,Movistar,false,false
1428127927925,-1,-1,-1,-1,0,3,Movistar,false,false
1428127927925,-1,-1,-1,-1,0,3,Movistar,false,false
1428127927925,-1,-1,-1,-1,0,3,Movistar,false,false
1428127987986,-1,-1,-1,-1,0,3,Movistar,true,false
1428127987986,-1,-1,-1,-1,0,3,Movistar,false,false
1428127987986,-1,-1,-1,-1,0,3,Movistar,false,false
1428127987986,-1,-1,-1,-1,0,3,Movistar,false,false
1428127987986,-1,-1,-1,-1,0,3,Movistar,false,false
1428127987986,-1,-1,-1,-1,0,3,Movistar,false,false
1428128047998,-1,-1,-1,-1,0,3,Movistar,true,false
1428128047998,-1,-1,-1,-1,0,3,Movistar,false,false
1428128047998,-1,-1,-1,-1,0,3,Movistar,false,false
1428128047998,-1,-1,-1,-1,0,3,Movistar,false,false
1428128047998,-1,-1,-1,-1,0,3,Movistar,false,false
1428128047998,-1,-1,-1,-1,0,3,Movistar,false,false
1428128108933,-1,-1,-1,-1,0,3,Movistar,true,false
1428128108933,-1,-1,-1,-1,0,3,Movistar,false,false
1428128108933,-1,-1,-1,-1,0,3,Movistar,false,false
1428128108933,-1,-1,-1,-1,0,3,Movistar,false,false
1428128108933,-1,-1,-1,-1,0,3,Movistar,false,false
1428128108933,-1,-1,-1,-1,0,3,Movistar,false,false
1428128173264,-1,-1,-1,-1,0,3,Movistar,true,false
1428128173264,-1,-1,-1,-1,0,3,Movistar,false,false
1428128173264,-1,-1,-1,-1,0,3,Movistar,false,false
1428128173264,-1,-1,-1,-1,0,3,Movistar,false,false
1428128173264,-1,-1,-1,-1,0,3,Movistar,false,false
1428128173264,-1,-1,-1,-1,0,3,Movistar,false,false
1428128253448,-1,-1,-1,-1,0,3,Movistar,true,false
1428128253448,-1,-1,-1,-1,0,3,Movistar,false,false
1428128253448,-1,-1,-1,-1,0,3,Movistar,false,false
1428128253448,-1,-1,-1,-1,0,3,Movistar,false,false
1428128253448,-1,-1,-1,-1,0,3,Movistar,false,false
1428128253448,-1,-1,-1,-1,0,3,Movistar,false,false
1428128318361,-1,-1,-1,-1,0,3,Movistar,true,false
1428128318361,-1,-1,-1,-1,0,3,Movistar,false,false
1428128318361,-1,-1,-1,-1,0,3,Movistar,false,false
1428128318361,-1,-1,-1,-1,0,3,Movistar,false,false
1428128318361,-1,-1,-1,-1,0,3,Movistar,false,false
1428128318361,-1,-1,-1,-1,0,3,Movistar,false,false
1428128390691,-1,-1,-1,-1,0,3,Movistar,true,false
1428128390691,-1,-1,-1,-1,0,3,Movistar,false,false
1428128390691,-1,-1,-1,-1,0,3,Movistar,false,false
1428128390691,-1,-1,-1,-1,0,3,Movistar,false,false
1428128390691,-1,-1,-1,-1,0,3,Movistar,false,false
1428128390691,-1,-1,-1,-1,0,3,Movistar,false,false
1428128450872,-1,-1,-1,-1,0,3,Movistar,true,false
1428128450872,-1,-1,-1,-1,0,3,Movistar,false,false
1428128450872,-1,-1,-1,-1,0,3,Movistar,false,false
1428128450872,-1,-1,-1,-1,0,3,Movistar,false,false
1428128450872,-1,-1,-1,-1,0,3,Movistar,false,false
1428128450872,-1,-1,-1,-1,0,3,Movistar,false,false
1428128450872,-1,-1,-1,-1,0,3,Movistar,false,false
1428128511063,-1,-1,-1,-1,0,3,Movistar,true,false
1428128511063,-1,-1,-1,-1,0,3,Movistar,false,false
1428128511063,-1,-1,-1,-1,0,3,Movistar,false,false
1428128511063,-1,-1,-1,-1,0,3,Movistar,false,false
1428128511063,-1,-1,-1,-1,0,3,Movistar,false,false
1428128511063,-1,-1,-1,-1,0,3,Movistar,false,false
1428128511063,-1,-1,-1,-1,0,3,Movistar,false,false
1428128571159,-1,-1,-1,-1,0,3,Movistar,true,false
1428128571159,-1,-1,-1,-1,0,3,Movistar,false,false
1428128571159,-1,-1,-1,-1,0,3,Movistar,false,false
1428128571159,-1,-1,-1,-1,0,3,Movistar,false,false
1428128571159,-1,-1,-1,-1,0,3,Movistar,false,false
1428128571159,-1,-1,-1,-1,0,3,Movistar,false,false
1428128631278,-1,-1,-1,-1,0,3,Movistar,true,false
1428128631278,-1,-1,-1,-1,0,3,Movistar,false,false
1428128631278,-1,-1,-1,-1,0,3,Movistar,false,false
1428128631278,-1,-1,-1,-1,0,3,Movistar,false,false
1428128631278,-1,-1,-1,-1,0,3,Movistar,false,false
1428128631278,-1,-1,-1,-1,0,3,Movistar,false,false
1428128698806,-1,-1,-1,-1,0,3,Movistar,true,false
1428128698806,-1,-1,-1,-1,0,3,Movistar,false,false
1428128698806,-1,-1,-1,-1,0,3,Movistar,false,false
1428128698806,-1,-1,-1,-1,0,3,Movistar,false,false
1428128698806,-1,-1,-1,-1,0,3,Movistar,false,false
1428128698806,-1,-1,-1,-1,0,3,Movistar,false,false
1428128698806,-1,-1,-1,-1,0,3,Movistar,false,false
1428128758909,-1,-1,-1,-1,0,3,Movistar,true,false
1428128758909,-1,-1,-1,-1,0,3,Movistar,false,false
1428128758909,-1,-1,-1,-1,0,3,Movistar,false,false
1428128758909,-1,-1,-1,-1,0,3,Movistar,false,false
1428128758909,-1,-1,-1,-1,0,3,Movistar,false,false
1428128758909,-1,-1,-1,-1,0,3,Movistar,false,false
1428128758909,-1,-1,-1,-1,0,3,Movistar,false,false
1428128819094,-1,-1,-1,-1,0,3,Movistar,true,false
1428128819094,-1,-1,-1,-1,0,3,Movistar,false,false
1428128819094,-1,-1,-1,-1,0,3,Movistar,false,false
1428128819094,-1,-1,-1,-1,0,3,Movistar,false,false
1428128819094,-1,-1,-1,-1,0,3,Movistar,false,false
1428128819094,-1,-1,-1,-1,0,3,Movistar,false,false
1428128819094,-1,-1,-1,-1,0,3,Movistar,false,false
1428128879217,-1,-1,-1,-1,0,3,Movistar,true,false
1428128879217,-1,-1,-1,-1,0,3,Movistar,false,false
1428128879217,-1,-1,-1,-1,0,3,Movistar,false,false
1428128879217,-1,-1,-1,-1,0,3,Movistar,false,false
1428128879217,-1,-1,-1,-1,0,3,Movistar,false,false
1428128879217,-1,-1,-1,-1,0,3,Movistar,false,false
1428128879217,-1,-1,-1,-1,0,3,Movistar,false,false
1428128939759,-1,-1,-1,-1,0,3,Movistar,true,false
1428128939759,-1,-1,-1,-1,0,3,Movistar,false,false
1428128939759,-1,-1,-1,-1,0,3,Movistar,false,false
1428128939759,-1,-1,-1,-1,0,3,Movistar,false,false
1428128939759,-1,-1,-1,-1,0,3,Movistar,false,false
1428128939759,-1,-1,-1,-1,0,3,Movistar,false,false
1428128939759,-1,-1,-1,-1,0,3,Movistar,false,false
1428128999873,-1,-1,-1,-1,0,3,Movistar,true,false
1428128999873,-1,-1,-1,-1,0,3,Movistar,false,false
1428128999873,-1,-1,-1,-1,0,3,Movistar,false,false
1428128999873,-1,-1,-1,-1,0,3,Movistar,false,false
1428128999873,-1,-1,-1,-1,0,3,Movistar,false,false
1428128999873,-1,-1,-1,-1,0,3,Movistar,false,false
1428128999873,-1,-1,-1,-1,0,3,Movistar,false,false
1428129059860,-1,-1,-1,-1,0,3,Movistar,true,false
1428129059860,-1,-1,-1,-1,0,3,Movistar,false,false
1428129059860,-1,-1,-1,-1,0,3,Movistar,false,false
1428129059860,-1,-1,-1,-1,0,3,Movistar,false,false
1428129059860,-1,-1,-1,-1,0,3,Movistar,false,false
1428129059860,-1,-1,-1,-1,0,3,Movistar,false,false
1428129119944,-1,-1,-1,-1,0,3,Movistar,true,false
1428129119944,-1,-1,-1,-1,0,3,Movistar,false,false
1428129119944,-1,-1,-1,-1,0,3,Movistar,false,false
1428129119944,-1,-1,-1,-1,0,3,Movistar,false,false
1428129119944,-1,-1,-1,-1,0,3,Movistar,false,false
1428129119944,-1,-1,-1,-1,0,3,Movistar,false,false
1428129180166,-1,-1,-1,-1,0,3,Movistar,true,false
1428129180166,-1,-1,-1,-1,0,3,Movistar,false,false
1428129180166,-1,-1,-1,-1,0,3,Movistar,false,false
1428129180166,-1,-1,-1,-1,0,3,Movistar,false,false
1428129180166,-1,-1,-1,-1,0,3,Movistar,false,false
1428129180166,-1,-1,-1,-1,0,3,Movistar,false,false
1428129240261,-1,-1,-1,-1,0,3,Movistar,true,false
1428129240261,-1,-1,-1,-1,0,3,Movistar,false,false
1428129240261,-1,-1,-1,-1,0,3,Movistar,false,false
1428129240261,-1,-1,-1,-1,0,3,Movistar,false,false
1428129240261,-1,-1,-1,-1,0,3,Movistar,false,false
1428129240261,-1,-1,-1,-1,0,3,Movistar,false,false
1428129300407,-1,-1,-1,-1,0,3,Movistar,true,false
1428129300407,-1,-1,-1,-1,0,3,Movistar,false,false
1428129300407,-1,-1,-1,-1,0,3,Movistar,false,false
1428129300407,-1,-1,-1,-1,0,3,Movistar,false,false
1428129300407,-1,-1,-1,-1,0,3,Movistar,false,false
1428129300407,-1,-1,-1,-1,0,3,Movistar,false,false
1428129365602,-1,-1,-1,-1,0,3,Movistar,true,false
1428130056283,-1,-1,-1,-1,0,3,Movistar,true,false
1428130056283,-1,-1,-1,-1,0,3,Movistar,true,false
1428130401813,-1,-1,-1,-1,0,3,Movistar,true,false
1428130401813,-1,-1,-1,-1,0,3,Movistar,true,false
1428130401813,-1,-1,-1,-1,0,3,Movistar,false,false
1428130401813,-1,-1,-1,-1,0,3,Movistar,false,false
1428130401813,-1,-1,-1,-1,0,3,Movistar,false,false
1428130401813,-1,-1,-1,-1,0,3,Movistar,false,false
1428130492533,-1,-1,-1,-1,0,3,Movistar,true,false
1428130492533,-1,-1,-1,-1,0,3,Movistar,false,false
1428130492533,-1,-1,-1,-1,0,3,Movistar,false,false
1428130492533,-1,-1,-1,-1,0,3,Movistar,false,false
1428130492533,-1,-1,-1,-1,0,3,Movistar,false,false
1428130552647,-1,-1,-1,-1,0,3,Movistar,true,false
1428130552647,-1,-1,-1,-1,0,3,Movistar,false,false
1428130552647,-1,-1,-1,-1,0,3,Movistar,false,false
1428130552647,-1,-1,-1,-1,0,3,Movistar,false,false
1428130552647,-1,-1,-1,-1,0,3,Movistar,false,false
1428130612682,-1,-1,-1,-1,0,3,Movistar,true,false
1428130612682,-1,-1,-1,-1,0,3,Movistar,false,false
1428130612682,-1,-1,-1,-1,0,3,Movistar,false,false
1428130612682,-1,-1,-1,-1,0,3,Movistar,false,false
1428130612682,-1,-1,-1,-1,0,3,Movistar,false,false
1428130672782,-1,-1,-1,-1,0,3,Movistar,true,false
1428130672782,-1,-1,-1,-1,0,3,Movistar,false,false
1428130672782,-1,-1,-1,-1,0,3,Movistar,false,false
1428130672782,-1,-1,-1,-1,0,3,Movistar,false,false
1428130672782,-1,-1,-1,-1,0,3,Movistar,false,false
1428130732795,-1,-1,-1,-1,0,3,Movistar,true,false
1428130732795,-1,-1,-1,-1,0,3,Movistar,false,false
1428130732795,-1,-1,-1,-1,0,3,Movistar,false,false
1428130732795,-1,-1,-1,-1,0,3,Movistar,false,false
1428130732795,-1,-1,-1,-1,0,3,Movistar,false,false
1428130800831,-1,-1,-1,-1,0,0,Movistar,true,false
1428130800831,-1,-1,-1,-1,0,0,Movistar,false,false
1428130800831,-1,-1,-1,-1,0,0,Movistar,false,false
1428130800831,-1,-1,-1,-1,0,0,Movistar,false,false
1428130800831,-1,-1,-1,-1,0,0,Movistar,false,false
1428130902748,-1,-1,-1,-1,0,0,Movistar,true,false
1428130902748,-1,-1,-1,-1,0,0,Movistar,false,false
1428130902748,-1,-1,-1,-1,0,0,Movistar,false,false
1428130902748,-1,-1,-1,-1,0,0,Movistar,false,false
1428130902748,-1,-1,-1,-1,0,0,Movistar,false,false
1428130962872,-1,-1,-1,-1,0,0,Movistar,true,false
1428130962872,-1,-1,-1,-1,0,0,Movistar,false,false
1428130962872,-1,-1,-1,-1,0,0,Movistar,false,false
1428130962872,-1,-1,-1,-1,0,0,Movistar,false,false
1428130962872,-1,-1,-1,-1,0,0,Movistar,false,false
1428131022900,-1,-1,-1,-1,0,0,Movistar,true,false
1428131022900,-1,-1,-1,-1,0,0,Movistar,false,false
1428131022900,-1,-1,-1,-1,0,0,Movistar,false,false
1428131022900,-1,-1,-1,-1,0,0,Movistar,false,false
1428131022900,-1,-1,-1,-1,0,0,Movistar,false,false
1428131086795,-1,-1,-1,-1,0,0,Movistar,true,false
1428131086795,-1,-1,-1,-1,0,0,Movistar,false,false
1428131086795,-1,-1,-1,-1,0,0,Movistar,false,false
1428131086795,-1,-1,-1,-1,0,0,Movistar,false,false
1428131086795,-1,-1,-1,-1,0,0,Movistar,false,false
1428131150701,-1,-1,-1,-1,0,0,Movistar,true,false
1428131150701,-1,-1,-1,-1,0,0,Movistar,false,false
1428131150701,-1,-1,-1,-1,0,0,Movistar,false,false
1428131150701,-1,-1,-1,-1,0,0,Movistar,false,false
1428131150701,-1,-1,-1,-1,0,0,Movistar,false,false
1428131210719,-1,-1,-1,-1,0,0,Movistar,true,false
1428131210719,-1,-1,-1,-1,0,0,Movistar,false,false
1428131210719,-1,-1,-1,-1,0,0,Movistar,false,false
1428131210719,-1,-1,-1,-1,0,0,Movistar,false,false
1428131210719,-1,-1,-1,-1,0,0,Movistar,false,false
1428131270751,-1,-1,-1,-1,0,0,Movistar,true,false
1428131270751,-1,-1,-1,-1,0,0,Movistar,false,false
1428131270751,-1,-1,-1,-1,0,0,Movistar,false,false
1428131270751,-1,-1,-1,-1,0,0,Movistar,false,false
1428131270751,-1,-1,-1,-1,0,0,Movistar,false,false
1428131331860,-1,-1,-1,-1,0,0,Movistar,true,false
1428131331860,-1,-1,-1,-1,0,0,Movistar,false,false
1428131331860,-1,-1,-1,-1,0,0,Movistar,false,false
