1431945534346,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945534346,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945534346,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945534346,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945534346,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431945608694,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431945608694,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,1271,94138,[STARTED],false,true,1,1,67270917,
1431945608694,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431945608694,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69354415,[STARTED],false,true,0,0,69354426,
1431945608694,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431945608694,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945608694,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945608694,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945608694,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945608694,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431945668893,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431945668893,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,1271,94138,[STARTED],false,true,1,1,67270917,
1431945668893,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431945668893,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69414623,[STARTED],false,true,0,0,69414634,
1431945668893,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431945668893,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945668893,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945668893,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945668893,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945668893,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431945728952,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431945728952,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,1271,94138,[STARTED],false,true,1,1,67270917,
1431945728952,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431945728952,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69474699,[STARTED],false,true,0,0,69474710,
1431945728952,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431945728952,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945728952,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945728952,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945728952,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945728952,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431945795721,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431945795721,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,1271,94138,[STARTED],false,true,1,1,67270917,
1431945795721,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431945795721,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69541458,[STARTED],false,true,0,0,69541469,
1431945795721,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431945795721,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945795721,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945795721,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945795721,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945795721,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431945857159,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431945857159,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,1271,94138,[STARTED],false,true,1,1,67270917,
1431945857159,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431945857159,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69602886,[STARTED],false,true,0,0,69602897,
1431945857159,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431945857159,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945857159,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945857159,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945857159,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945857159,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431945917496,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431945917496,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,1271,94138,[STARTED],false,true,1,1,67270917,
1431945917496,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431945917496,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69663197,[STARTED],false,true,0,0,69663208,
1431945917496,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431945917496,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945917496,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945917496,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945917496,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945917496,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431945977730,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431945977730,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,1271,94138,[STARTED],false,true,1,1,67270917,
1431945977730,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431945977730,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69723419,[STARTED],false,true,0,0,69723430,
1431945977730,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431945977730,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431945977730,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431945977730,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431945977730,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431945977730,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946037769,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946037769,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,69741804,
1431946037769,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946037769,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69783503,[STARTED],false,true,0,0,69783514,
1431946037769,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946037769,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946037769,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946037769,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946037769,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946037769,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946098129,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946098129,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,69741804,
1431946098129,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946098129,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69843825,[STARTED],false,true,0,0,69843836,
1431946098129,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946098129,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946098129,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946098129,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946098129,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946098129,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946158513,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946158513,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,69741804,
1431946158513,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946158513,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69904199,[STARTED],false,true,0,0,69904210,
1431946158513,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946158513,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946158513,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946158513,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946158513,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946158513,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946218548,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946218548,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,69741804,
1431946218548,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946218548,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,69964223,[STARTED],false,true,0,0,69964234,
1431946218548,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946218548,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946218548,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946218548,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946218548,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946218548,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946278897,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946278897,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,69741804,
1431946278897,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946278897,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70024602,[STARTED],false,true,0,0,70024613,
1431946278897,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946278897,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946278897,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946278897,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946278897,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946278897,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946339453,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946339453,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,69741804,
1431946339453,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946339453,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70084954,[STARTED],false,true,0,0,70084965,
1431946339453,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946339453,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946339453,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946339453,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946339453,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946339453,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946399702,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946399702,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,69741804,
1431946399702,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946399702,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70145414,[STARTED],false,true,0,0,70145425,
1431946399702,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946399702,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946399702,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946399702,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946399702,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946399702,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946459755,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946459755,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,2,2,70191014,
1431946459755,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946459755,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70205497,[STARTED],false,true,0,0,70205508,
1431946459755,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946459755,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946459755,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946459755,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946459755,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946459755,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946520172,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946520172,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,1,1,70191014,
1431946520172,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946520172,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70265912,[STARTED],false,true,0,0,70265923,
1431946520172,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946520172,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946520172,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946520172,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946520172,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946520172,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946580203,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946580203,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,1,1,70191014,
1431946580203,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946580203,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70325941,[STARTED],false,true,0,0,70325952,
1431946580203,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946580203,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946580203,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946580203,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946580203,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946580203,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946640695,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946640695,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,1,1,70191014,
1431946640695,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946640695,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70386409,[STARTED],false,true,0,0,70386420,
1431946640695,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946640695,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946640695,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946640695,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946640695,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946640695,org.cyanogenmod.audiofx.HeadsetService,org.cyanogenmod.audiofx,10000,1289,67364,"[PERSISTENT,STARTED]",false,true,0,0,67374,
1431946700620,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946700620,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,1,1,70191014,
1431946700620,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946700620,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70446443,[STARTED],false,true,0,0,70446454,
1431946700620,com.android.calendar.widget.CalendarAppWidgetService,com.google.android.calendar,10069,2410,70440326,[],false,true,1,1,70440337,
1431946700620,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,22719,75471,[STARTED],false,true,0,0,66044360,
1431946700620,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946700620,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946700620,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946700620,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946760815,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946760815,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,1,1,70191014,
1431946760815,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946760815,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70506457,[STARTED],false,true,0,0,70506468,
1431946760815,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,0,75471,[STARTED],false,true,0,0,66044360,
1431946760815,com.google.android.gms.car.InCallServiceImpl,com.google.android.gms:car,10020,2703,70504515,[],false,true,2,2,70505013,
1431946760815,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946760815,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946760815,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946760815,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,68457566,
1431946820911,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946820911,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,1,1,70191014,
1431946820911,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946820911,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70566531,[STARTED],false,true,0,0,70566542,
1431946820911,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,3168,75471,[STARTED],false,true,0,0,70525555,
1431946820911,com.google.android.gms.car.InCallServiceImpl,com.google.android.gms:car,10020,2703,70504515,[],false,true,2,2,70505013,
1431946820911,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946820911,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
1431946820911,ch.unige.css.services.main.CssRegistryService,ch.unige.ping:background,10149,31837,60171236,[STARTED],false,true,0,0,60171508,
1431946820911,com.google.android.finsky.billing.iab.InAppBillingService,com.android.vending,10024,29546,68457376,[],false,true,1,1,70516771,
1431946883725,com.android.bluetooth.hid.HidService,com.android.bluetooth,1002,0,49150,[],false,true,0,0,49160,
1431946883725,com.cleanmaster.service.PermanentService,com.cleanmaster.mguard:service,10138,653,94138,[STARTED],false,true,1,1,70608601,
1431946883725,com.google.android.music.dial.DialMediaRouteProviderService,com.google.android.music:main,10073,0,57202,[],false,true,0,0,57212,
1431946883725,ch.unige.css.services.PingService,ch.unige.ping,10149,1632,70629223,[STARTED],false,true,0,0,70629234,
1431946883725,com.google.android.search.core.service.BroadcastListenerService,com.google.android.googlequicksearchbox:search,10026,3168,75471,[STARTED],false,true,0,0,70525555,
1431946883725,com.android.systemui.keyguard.KeyguardService,com.android.systemui,10014,930,44352,[PERSISTENT],false,false,2,2,68066,
1431946883725,openiab.StoreService,cm.aptoide.pt,10148,0,54787,[],false,true,0,0,54797,
