1428602315877,com.android.systemui,10012,904,false,FOREGROUND,true
1428602318275,com.google.android.dialer,10008,14340,true,FOREGROUND,true
1428602319726,com.google.android.dialer,10008,14340,true,FOREGROUND,true
1428602348691,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602361530,com.android.systemui,10012,904,false,FOREGROUND,true
1428602363104,com.whatsapp,10077,13476,true,FOREGROUND,true
1428602387873,com.android.systemui,10012,904,false,FOREGROUND,true
1428602388552,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602389353,com.android.systemui,10012,904,false,FOREGROUND,true
1428602392112,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602393137,com.android.systemui,10012,904,false,FOREGROUND,true
1428602393852,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602394935,com.android.systemui,10012,904,false,FOREGROUND,true
1428602437857,com.whatsapp,10077,15236,true,FOREGROUND,true
1428602439462,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602443023,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602444742,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602446168,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602446239,com.android.systemui,10012,904,false,FOREGROUND,true
1428602463970,com.android.systemui,10012,904,false,FOREGROUND,true
1428602465772,com.whatsapp,10077,15236,true,FOREGROUND,true
1428602467180,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602486714,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602486812,com.android.systemui,10012,904,false,FOREGROUND,true
1428602487504,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602488137,com.android.systemui,10012,904,false,FOREGROUND,true
1428602488223,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602928959,com.android.systemui,10012,904,false,FOREGROUND,true
1428602931502,com.whatsapp,10077,16028,true,FOREGROUND,true
1428602933985,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602937761,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602938521,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602939721,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602940563,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602941773,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428602942047,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602942527,com.android.systemui,10012,904,false,FOREGROUND,true
1428602943269,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428602944712,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428602950121,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603035061,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603040703,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603049856,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603058285,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603101328,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603160486,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603202480,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603209788,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603253982,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603255401,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603256120,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603257820,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603262153,com.android.systemui,10012,904,false,FOREGROUND,true
1428603351179,com.android.systemui,10012,904,false,FOREGROUND,true
1428603358159,com.android.systemui,10012,904,false,FOREGROUND,true
1428603360084,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603360953,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603361251,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603362021,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603364850,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603365667,ch.rts.rtsinfo,10125,16834,true,FOREGROUND,true
1428603380482,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603380740,com.android.systemui,10012,904,false,FOREGROUND,true
1428603381583,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603384413,com.battlelancer.seriesguide,10093,16573,true,FOREGROUND,true
1428603387960,com.android.systemui,10012,904,false,FOREGROUND,true
1428603388517,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603389009,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603397217,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603398608,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603399266,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603399835,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603404023,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428603404353,com.android.chrome,10032,20533,true,FOREGROUND,true
1428603614709,com.android.chrome,10032,20533,true,FOREGROUND,true
1428603615481,com.android.chrome,10032,20533,true,FOREGROUND,true
1428604285775,com.android.systemui,10012,904,false,FOREGROUND,true
1428606282606,com.android.systemui,10012,904,false,FOREGROUND,true
1428606284914,com.android.chrome,10032,20533,true,FOREGROUND,true
1428606372567,com.android.systemui,10012,904,false,FOREGROUND,true
1428610283557,com.android.systemui,10012,904,false,FOREGROUND,true
1428610285938,com.android.chrome,10032,20533,true,FOREGROUND,true
1428610319555,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428610319620,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428610322575,com.tinder,10079,2605,true,FOREGROUND,true
1428610324147,com.tinder,10079,2605,true,FOREGROUND,true
1428610325977,com.android.systemui,10012,904,false,FOREGROUND,true
1428610328696,com.tinder,10079,2605,true,FOREGROUND,true
1428610348584,com.tinder,10079,2605,true,FOREGROUND,true
1428610355003,com.tinder,10079,2605,true,FOREGROUND,true
1428610356613,com.tinder,10079,2605,true,FOREGROUND,true
1428610359266,com.tinder,10079,2605,true,FOREGROUND,true
1428610361036,com.tinder,10079,2605,true,FOREGROUND,true
1428610364536,com.tinder,10079,2605,true,FOREGROUND,true
1428610366200,com.tinder,10079,2605,true,FOREGROUND,true
1428610370267,com.tinder,10079,2605,true,FOREGROUND,true
1428610372701,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428610372905,com.android.systemui,10012,904,false,FOREGROUND,true
1428610374172,com.android.systemui,10012,904,false,FOREGROUND,true
1428610375602,com.android.systemui,10012,904,false,FOREGROUND,true
1428610376809,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428610379108,com.android.systemui,10012,904,false,FOREGROUND,true
1428610379189,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428610382202,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428610607284,com.android.systemui,10012,904,false,FOREGROUND,true
1428610610942,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428610612561,com.tinder,10079,4532,true,FOREGROUND,true
1428610614013,com.tinder,10079,4532,true,FOREGROUND,true
1428610778165,com.android.systemui,10012,904,false,FOREGROUND,true
1428610779834,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611136023,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611137043,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611148754,com.android.systemui,10012,904,false,FOREGROUND,true
1428611149574,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611152774,com.android.systemui,10012,904,false,FOREGROUND,true
1428611154110,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611168402,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428611170621,com.google.android.inputmethod.latin,10055,1086,true,PERCEPTIBLE,true
1428611250019,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611252688,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611433246,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428611434581,com.android.systemui,10012,904,false,FOREGROUND,true
1428611435966,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611436685,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428611441038,com.google.android.inputmethod.latin,10055,1086,true,PERCEPTIBLE,true
1428611441871,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611442067,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428611443368,com.google.android.inputmethod.latin,10055,1086,true,PERCEPTIBLE,true
1428611444831,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428611445170,com.android.systemui,10012,904,false,FOREGROUND,true
1428611446239,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428611447943,com.whatsapp,10077,17985,true,FOREGROUND,true
1428611450423,com.whatsapp,10077,17985,true,FOREGROUND,true
1428611454262,com.android.systemui,10012,904,false,FOREGROUND,true
1428611455457,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611539416,com.android.systemui,10012,904,false,FOREGROUND,true
1428611586366,com.android.systemui,10012,904,false,FOREGROUND,true
1428611589199,com.whatsapp,10077,11377,true,FOREGROUND,true
1428611589793,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428611595489,com.google.android.inputmethod.latin,10055,1086,true,VISIBLE,true
1428611595633,com.android.systemui,10012,904,false,FOREGROUND,true
1428611596889,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611597689,com.android.systemui,10012,904,false,FOREGROUND,true
1428611598327,com.android.chrome,10032,20533,true,FOREGROUND,true
1428611600774,com.android.systemui,10012,904,false,FOREGROUND,true
1428611601435,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428611601800,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428611603710,com.android.systemui,10012,904,false,FOREGROUND,true
1428611603798,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
1428612569563,com.google.android.googlequicksearchbox,10022,1194,true,FOREGROUND,true
